[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
[279.16333299999997, 4191.756229, 0.0, 25.610001]
[279.252293, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4193.752704, 0.0, 25.610001]
[281.248773, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4195.751318, 0.0, 25.610001]
[283.247378, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4197.750142, 0.0, 25.610001]
[285.246201, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4199.746139, 0.0, 25.610001]
[287.242202, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4201.758337, 0.0, 25.610001]
[289.25439800000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4203.747275, 0.0, 25.610001]
[291.24334600000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4205.7486, 0.0, 25.610001]
[293.244653, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4207.741962, 0.0, 25.610001]
[295.238021, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4209.783849, 0.0, 25.610001]
[297.279911, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4211.79585, 0.0, 25.610001]
[299.29192, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4213.76474, 0.0, 25.610001]
[301.26081, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4215.745964, 0.0, 25.610001]
[303.242024, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4217.740978, 0.0, 25.610001]
[305.237038, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4219.746447, 0.0, 25.610001]
[307.242517, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4221.748509, 0.0, 25.610001]
[309.244568, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4223.820407, 0.0, 25.610001]
[311.316463, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4225.771917, 0.0, 25.610001]
[313.26797700000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4227.752445, 0.0, 25.610001]
[315.248505, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4229.757444, 0.0, 25.610001]
[317.253507, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4231.748178, 0.0, 25.610001]
[319.244237, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4233.894482, 0.0, 25.610001]
[321.390542, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4235.752565, 0.0, 25.610001]
[323.248625, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4237.759099, 0.0, 25.610001]
[325.255168, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4239.756485, 0.0, 25.610001]
[327.25255500000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4241.749143, 0.0, 25.610001]
[329.245202, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4243.791188, 0.0, 25.610001]
[331.287235, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4245.752537, 0.0, 25.610001]
[333.248598, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4247.750313, 0.0, 25.610001]
[335.246374, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4249.800548, 0.0, 25.610001]
[337.296618, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4251.763776, 0.0, 25.610001]
[339.25984600000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4253.746626, 0.0, 25.610001]
[341.242686, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4255.758616, 0.0, 25.610001]
[343.254685, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4257.753592, 0.0, 25.610001]
[345.249662, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4259.749494, 0.0, 25.610001]
[347.245554, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4261.751734, 0.0, 25.610001]
[349.247793, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4263.747688, 0.0, 25.610001]
[351.243759, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4265.782472, 0.0, 25.610001]
[353.278542, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4267.742656, 0.0, 25.610001]
[355.23872600000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4269.75054, 0.0, 25.610001]
[357.24661000000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4271.752507, 0.0, 25.610001]
[359.248568, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4273.769407, 0.0, 25.610001]
[361.26547700000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4275.78931, 0.0, 25.610001]
[363.28537, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4277.821446, 0.0, 25.610001]
[365.317507, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4279.749137, 0.0, 25.610001]
[367.245197, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4281.750527, 0.0, 25.610001]
[369.246587, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4283.74506, 0.0, 25.610001]
[371.24113, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4285.74966, 0.0, 25.610001]
[373.24573, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4287.791955, 0.0, 25.610001]
[375.288026, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4289.85646, 0.0, 25.610001]
[377.352527, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4291.751226, 0.0, 25.610001]
[379.24728600000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4293.743052, 0.0, 25.610001]
[381.23911300000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4295.751564, 0.0, 25.610001]
[383.24764200000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4297.757956, 0.0, 25.610001]
[385.254009, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4299.774846, 0.0, 25.610001]
[387.270916, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4301.754612, 0.0, 25.610001]
[389.250672, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4303.742294, 0.0, 25.610001]
[391.238356, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4305.745005, 0.0, 25.610001]
[393.241065, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4307.748161, 0.0, 25.610001]
[395.24422300000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4309.753564, 0.0, 25.610001]
[397.249635, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4311.747238, 0.0, 25.610001]
[399.243308, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4313.796774, 0.0, 25.610001]
[401.292844, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4315.76784, 0.0, 25.610001]
[403.263892, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4317.7469, 0.0, 25.610001]
[405.24296100000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4319.769744, 0.0, 25.610001]
[407.265849, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4321.746578, 0.0, 25.610001]
[409.242638, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4323.844335, 0.0, 25.610001]
[411.34039800000005, 60.71, 2190.369999, 1966.191395]10.168.209.129 - - [23/Mar/2020 10:54:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:54:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:54:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:54:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:54:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:54:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:55:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:56:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[279.16333299999997, 4325.744373, 0.0, 25.610001]
[413.24043400000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4327.753369, 0.0, 25.610001]
[415.249429, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4329.749024, 0.0, 25.610001]
[417.245085, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4331.743982, 0.0, 25.610001]
[419.240052, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4333.748843, 0.0, 25.610001]
[421.24489, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4335.749142, 0.0, 25.610001]
[423.245202, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4337.756556, 0.0, 25.610001]
[425.252617, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4339.754291, 0.0, 25.610001]
[427.25036, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4341.818553, 0.0, 25.610001]
[429.314614, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4343.86588, 0.0, 25.610001]
[431.36194, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4345.756449, 0.0, 25.610001]
[433.252519, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4347.76404, 0.0, 25.610001]
[435.26011, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4349.773738, 0.0, 25.610001]
[437.26980000000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4351.744157, 0.0, 25.610001]
[439.240226, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4353.74715, 0.0, 25.610001]
[441.24322, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4355.750622, 0.0, 25.610001]
[443.246682, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4357.7449, 0.0, 25.610001]
[445.24096, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4359.746239, 0.0, 25.610001]
[447.242299, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4361.742437, 0.0, 25.610001]
[449.238494, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4363.8787, 0.0, 25.610001]
[451.37476000000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4365.756073, 0.0, 25.610001]
[453.25214200000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4367.747802, 0.0, 25.610001]
[455.24386300000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4369.747211, 0.0, 25.610001]
[457.243283, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4371.749972, 0.0, 25.610001]
[459.24602500000003, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4373.740505, 0.0, 25.610001]
[461.23656000000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4375.759912, 0.0, 25.610001]
[463.255982, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4377.785479, 0.0, 25.610001]
[465.28154400000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4379.777596, 0.0, 25.610001]
[467.27366600000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4381.759176, 0.0, 25.610001]
[469.255236, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4383.804227, 0.0, 25.610001]
[471.300299, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4385.74368, 0.0, 25.610001]
[473.239741, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4387.745152, 0.0, 25.610001]
[475.241215, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4389.765642, 0.0, 25.610001]
[477.261702, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4391.764083, 0.0, 25.610001]
[479.260144, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4393.756192, 0.0, 25.610001]
[481.252253, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4395.755562, 0.0, 25.610001]
[483.251632, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4397.746718, 0.0, 25.610001]
[485.242789, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4399.74416, 0.0, 25.610001]
[487.240221, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4401.904347, 0.0, 25.610001]
[489.400418, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4403.759274, 0.0, 25.610001]
[491.255335, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4405.76735, 0.0, 25.610001]
[493.263411, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4407.747888, 0.0, 25.610001]
[495.243957, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4409.74575, 0.0, 25.610001]
[497.241851, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4411.740501, 0.0, 25.610001]
[499.23656600000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4413.744298, 0.0, 25.610001]
[501.240368, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4415.763565, 0.0, 25.610001]
[503.259635, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4417.758283, 0.0, 25.610001]
[505.25435300000004, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4419.7762, 0.0, 25.610001]
[507.27227000000005, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4421.741832, 0.0, 25.610001]
[509.237883, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4423.776403, 0.0, 25.610001]
[511.272464, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4425.74447, 0.0, 25.610001]
[513.240544, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4427.761111, 0.0, 25.610001]
[515.257171, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4429.744298, 0.0, 25.610001]
[517.240358, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4431.779867, 0.0, 25.610001]
[519.275927, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4433.744023, 0.0, 25.610001]
[521.240083, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4435.790784, 0.0, 25.610001]
[523.286845, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4437.751726, 0.0, 25.610001]
[525.247787, 60.71, 2190.369999, 1966.191395]
[279.16333299999997, 4439.744701, 0.0, 25.610001]
[526.883333, 60.71, 2190.727423, 1966.191395]
[279.16333299999997, 4441.785552, 0.0, 25.610001]
[526.883333, 60.71, 2192.768279, 1966.191395]
[279.16333299999997, 4443.751139, 0.0, 25.610001]
[526.883333, 60.71, 2194.733875, 1966.191395]
[279.16333299999997, 4445.752077, 0.0, 25.610001]
[526.883333, 60.71, 2196.734804, 1966.191395]
[279.16333299999997, 4447.744018, 0.0, 25.610001]
[526.883333, 60.71, 2197.863407, 1967.054728]
[279.16333299999997, 4449.749081, 0.0, 25.610001]
[526.883333, 60.71, 2199.868475, 1967.054728]
[279.16333299999997, 4451.750666, 0.0, 25.610001]
[526.883333, 60.71, 2201.870059, 1967.054728]
[279.16333299999997, 4453.758319, 0.0, 25.610001]
[526.883333, 60.71, 2203.877713, 1967.054728]
[279.16333299999997, 4455.751022, 0.0, 25.610001]
[526.883333, 60.71, 2205.870424, 1967.054728]
[279.16333299999997, 4457.851414, 0.0, 25.610001]
[526.883333, 60.71, 2207.970807, 1967.054728]
[279.16333299999997, 4459.742073, 0.0, 25.610001]
[526.883333, 60.71, 2209.861466, 1967.054728]
[279.16333299999997, 4461.783802, 0.0, 25.610001]
[526.883333, 60.71, 2211.9031880000002, 1967.054728]
[279.16333299999997, 4463.739959, 0.0, 25.610001]
[526.883333, 60.71, 2213.859352, 1967.054728]
[279.16333299999997, 4465.755119, 0.0, 25.610001]
[526.883333, 60.71, 2215.874513, 1967.054728]
[279.16333299999997, 4467.738624, 0.0, 25.610001]
[526.883333, 60.71, 2217.858027, 1967.054728]
[279.16333299999997, 4469.747544, 0.0, 25.610001]
[526.883333, 60.71, 2219.8669370000002, 1967.054728]
[279.16333299999997, 4471.751417, 0.0, 25.610001]
[526.883333, 60.71, 2221.87082, 1967.054728]
[279.16333299999997, 4473.737528, 0.0, 25.610001]
[526.883333, 60.71, 2223.856923, 1967.054728]
[279.16333299999997, 4475.743147, 0.0, 25.610001]
[526.883333, 60.71, 2225.86255, 1967.054728]
[279.16333299999997, 4477.754745, 0.0, 25.610001]
[526.883333, 60.71, 2227.874139, 1967.054728]
[279.16333299999997, 4479.740944, 0.0, 25.610001]
[526.883333, 60.71, 2229.860343, 1967.054728]
[279.16333299999997, 4481.749217, 0.0, 25.610001]
[526.883333, 60.71, 2231.86861, 1967.054728]
[279.16333299999997, 4483.745848, 0.0, 25.610001]
[526.883333, 60.71, 2233.865242, 1967.054728]
[279.16333299999997, 4485.739778, 0.0, 25.610001]
[526.883333, 60.71, 2235.859171, 1967.054728]
[279.16333299999997, 4487.738027, 0.0, 25.610001]
[526.883333, 60.71, 2237.857421, 1967.054728]
[279.16333299999997, 4489.738924, 0.0, 25.610001]
[526.883333, 60.71, 2239.858317, 1967.054728]
[279.16333299999997, 4491.740932, 0.0, 25.610001]
[526.883333, 60.71, 2241.860324, 1967.054728]
[279.16333299999997, 4493.753943, 0.0, 25.610001]10.168.209.129 - - [23/Mar/2020 10:57:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:57:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
